author,commit_time,message,lines_changed,branches
Dmitry Khalanskiy,2024-04-25 17:49:04 +0900,Fix the ticker channel example giving wrong results on the website (#4109)

13	13	docs/topics/channels.md
9	9	kotlinx-coroutines-core/jvm/test/guide/example-channel-10.kt
4	4	kotlinx-coroutines-core/jvm/test/guide/test/ChannelsGuideTest.kt
Dmitry Khalanskiy,2024-04-25 17:48:29 +0900,Fix broken API reference links to the Project Reactor Javadoc (#4111)

1	0	gradle.properties
4	4	reactive/kotlinx-coroutines-reactor/build.gradle.kts
Victoria Petrakovich,2024-04-22 21:35:56 +0900,fix the link to `Thread.uncaughtExceptionHandler`

2	2	docs/topics/exception-handling.md
1	1	kotlinx-coroutines-core/jvm/test/guide/test/ExceptionsGuideTest.kt
Victoria Petrakovich,2024-04-16 17:06:25 +0900,fix: get rid of horizontal scrolling by splitting the comment and show more code mentioned (#4100)

3	2	docs/topics/channels.md
2	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-01.kt
Johnny Lim,2024-04-12 02:02:41 +0900,Fix typo in coroutine-context-and-dispatchers.md (#3941)

1	1	docs/topics/coroutine-context-and-dispatchers.md
Victoria Petrakovich,2024-04-03 23:09:08 +0900,fix: remove `sampleStart` and `sampleEnd` comments from example in coroutine-context-and-dispatchers.md (#4081)

0	2	docs/topics/coroutine-context-and-dispatchers.md
Victoria Petrakovich,2024-04-03 21:10:43 +0900,chore: fix identation in example loadContributorsBlocking() (#4085)

2	2	docs/topics/coroutines-and-channels.md
Victoria Petrakovich,2024-04-03 19:27:49 +0900,Docs: reference to The Hitchhiker's Guide to the Galaxy (#4082)

4	4	docs/topics/coroutine-context-and-dispatchers.md
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-08.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/test/DispatcherGuideTest.kt
Victoria Petrakovich,2024-04-03 19:25:48 +0900,Docs: avoid scrolling sample code; fix test description; add () to functions calls (#4080)

8	4	docs/topics/coroutines-and-channels.md
Oleg Yukhnevich,2024-03-28 19:27:08 +0900,Update Dokka to 1.9.20 (#4057)

1	1	gradle.properties
Dmitry Khalanskiy,2024-03-25 22:16:16 +0900,Fix `Flow.timeout` swallowing the channel closure exception (#4072)

1	0	kotlinx-coroutines-core/common/src/flow/operators/Delay.kt
11	0	kotlinx-coroutines-core/common/test/flow/operators/TimeoutTest.kt
Dmitry Khalanskiy,2024-03-11 16:55:01 +0900,Version 1.8.1-Beta

7	0	CHANGES.md
6	6	README.md
1	1	gradle.properties
1	1	integration-testing/gradle.properties
1	1	kotlinx-coroutines-debug/README.md
1	1	kotlinx-coroutines-test/README.md
1	1	ui/coroutines-guide-ui.md
