author,commit_time,message,lines_changed,branches
Chuckame,2024-04-25 19:54:43 +0900,Docs: Update avro4k link (#2652)

1	1	formats/README.md
Leonid Startsev,2024-04-24 19:53:46 +0900,Actualize building instructions (#2639)

7	10	docs/building.md
Diego José Fernández Hernández,2024-03-22 00:35:55 +0900,Add DynamoDB AttributeValue to list of community formats (#2607)

1	0	formats/README.md
Oleg Yukhnevich,2024-03-06 03:04:58 +0900,Update Dokka to 1.9.20 (#2591)

1	1	gradle.properties
Leonid Startsev,2024-02-17 03:58:58 +0900,Prepare 1.6.3 release, update Kotlin to 1.9.22 (#2571)

27	0	CHANGELOG.md
13	13	README.md
3	3	gradle.properties
2	2	integration-test/gradle.properties
Leonid Startsev,2024-02-16 22:49:08 +0900,Merge remote-tracking branch 'origin/master' into dev
Leonid Startsev,2024-02-16 22:40:54 +0900,Actualize lenient mode documentation (#2568)

1	1	docs/json.md
2	3	formats/json/commonMain/src/kotlinx/serialization/json/Json.kt
Yahor Berdnikau,2024-02-14 18:55:15 +0900,Better approach to configuring common sources for KotlinJvmCompile task

6	3	buildSrc/src/main/kotlin/Java9Modularity.kt
Sergey Shanshin,2024-02-13 22:04:37 +0900,Added annotation to keep generated serializer when a custom one is specified (#2566)

3	0	core/api/kotlinx-serialization-core.api
17	0	core/commonMain/src/kotlinx/serialization/Annotations.kt
Yahor Berdnikau,2024-02-13 03:24:15 +0900,Fix AbstractKotlinCompile.ownModuleName usage (#2567)

30	16	buildSrc/src/main/kotlin/Java9Modularity.kt
Shreck Ye,2024-02-06 18:56:11 +0900,Fix a typo in polymorphism.md (#2562)

1	1	docs/polymorphism.md
Loïc Lamarque,2024-02-06 18:48:06 +0900,Align Kotlin Native targets with Kotlin documentation (#2560)

2	2	gradle/native-targets.gradle
Alexander Udalov,2024-01-25 19:27:53 +0900,Minor, move decodeDuration logic to a function reference (#2550)

6	4	formats/hocon/src/main/kotlin/kotlinx/serialization/hocon/Hocon.kt
Emil Kantis,2024-01-24 22:47:59 +0900,Add kebab-case naming strategy (#2531)

46	0	formats/json-tests/commonTest/src/kotlinx/serialization/features/JsonNamingStrategyTest.kt
1	0	formats/json/api/kotlinx-serialization-json.api
69	25	formats/json/commonMain/src/kotlinx/serialization/json/JsonNamingStrategy.kt
Felipe Rotilho,2024-01-13 00:09:03 +0900,Add value class support to the ProtoBufSchemaGenerator (#2542)

12	7	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/schema/ProtoBufSchemaGenerator.kt
15	3	formats/protobuf/jvmTest/resources/OptionalClass.proto
15	3	formats/protobuf/jvmTest/resources/common/schema.proto
14	2	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/schema/GenerationTest.kt
Leonid Startsev,2024-01-08 22:08:56 +0900,Slightly improve error messages thrown from serializer<T>() function (#2533)

1	2	core/commonMain/src/kotlinx/serialization/Serializers.kt
10	4	core/commonMain/src/kotlinx/serialization/internal/Platform.common.kt
Leonid Startsev,2023-12-20 01:03:39 +0900,Implement ClassDiscriminatorMode.ALL, .NONE, and .POLYMORPHIC (#2532)

0	1	core/commonMain/src/kotlinx/serialization/modules/SerializersModule.kt
60	16	docs/json.md
1	0	docs/serialization-guide.md
153	0	formats/json-tests/commonTest/src/kotlinx/serialization/json/polymorphic/JsonClassDiscriminatorModeBaseTest.kt
84	0	formats/json-tests/commonTest/src/kotlinx/serialization/json/polymorphic/JsonClassDiscriminatorModeTest.kt
13	0	formats/json/api/kotlinx-serialization-json.api
20	3	formats/json/commonMain/src/kotlinx/serialization/json/Json.kt
87	2	formats/json/commonMain/src/kotlinx/serialization/json/JsonConfiguration.kt
0	0	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonConfiguration.kt
24	8	formats/json/commonMain/src/kotlinx/serialization/json/internal/Polymorphic.kt
8	4	guide/example/example-json-12.kt
6	5	guide/example/example-json-13.kt
7	4	guide/example/example-json-14.kt
2	8	guide/example/example-json-15.kt
9	14	guide/example/example-json-16.kt
12	6	guide/example/example-json-17.kt
7	13	guide/example/example-json-18.kt
1	5	guide/example/example-json-19.kt
17	13	guide/example/example-json-20.kt
15	2	guide/example/example-json-21.kt
2	24	guide/example/example-json-22.kt
9	7	guide/example/example-json-23.kt
18	10	guide/example/example-json-24.kt
11	25	guide/example/example-json-25.kt
18	41	guide/example/example-json-26.kt
40	18	guide/example/example-json-27.kt
37	0	guide/example/example-json-28.kt
31	24	guide/test/JsonTest.kt
Leonid Startsev,2023-12-18 23:09:29 +0900,Do not try to coerce input values for properties  (#2530)

1	1	docs/basic-serialization.md
30	0	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonCoerceInputValuesTest.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/Json.kt
4	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonNamesMap.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonDecoder.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/TreeJsonDecoder.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/AbstractJsonLexer.kt
1	1	formats/json/jsMain/src/kotlinx/serialization/json/internal/DynamicDecoders.kt
1	1	guide/test/BasicSerializationTest.kt
Leonid Startsev,2023-12-06 22:09:26 +0900,Reorder and filter mavenLocal() for more reproducible builds (#2527)

12	4	integration-test/build.gradle
Leonid Startsev,2023-12-06 22:09:26 +0900,Reorder and filter mavenLocal() for more reproducible builds (#2527)

12	4	integration-test/build.gradle
Oleg Yukhnevich,2023-12-06 04:01:35 +0900,Simplify Dokka source link configuration (#2524)

2	8	gradle/dokka.gradle
Matt,2023-12-06 03:19:18 +0900,Fix: Hocon polymorphic serialization (#2151)

28	3	formats/hocon/src/main/kotlin/kotlinx/serialization/hocon/Hocon.kt
48	0	formats/hocon/src/test/kotlin/kotlinx/serialization/hocon/HoconPolymorphismTest.kt
Oleg Yukhnevich,2023-12-06 03:18:19 +0900,Update Dokka to 1.9.10 (#2525)

2	2	gradle.properties
Leonid Startsev,2023-12-05 02:27:42 +0900,Make empty objects and arrays collapsed in pretty print mode (#2506)

75	0	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonPrettyPrintTest.kt
9	0	formats/json/commonMain/src/kotlinx/serialization/json/internal/Composers.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonEncoder.kt
